Latin,,,,,,,,,,,,,,,,,1.0,,0.4,,,1.0,,2.2,0.0,18.1,18.1,12.9,6.3,0.6,0.0,3.0,14.4,15.4,17.4,22.2,24.2,28.3,13.0,19.5,31.7,26.1,31.6,29.4,32.8,29.1,30.5,35.7,33.4,36.0,36.1,36.8,37.2,36.1,41.8,42.6,39.8,41.5,41.3,41.4,38.0,40.6,45.5,43.2,45.1,44.1,40.1,45.4,44.1,47.4,45.7,49.0,49.7,49.0,48.5,50.6,50.7,48.9,52.3,52.9,55.0,55.5,54.2,56.3,55.7,56.6,57.0,58.9,57.8,57.9,60.8,63.9,59.7,67.0,69.9,70.7,75.4,36.9
New Age,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,32.0,43.7,,37.0,37.5,27.3,28.0,23.0,34.9,29.9,38.8,25.5,31.5,35.0,35.9,33.8,40.9,,39.0,36.2,39.7,34.5,41.3,40.0,39.0,48.0,50.0,48.0,52.9,50.5,47.0,52.0,40.0,49.9,48.0,53.6,49.3,54.5,48.0,48.0,,57.0,,60.0,67.0,,,,
Folk,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,16.7,,1.2,9.8,2.5,4.9,8.6,10.1,9.6,13.4,14.6,18.0,14.5,16.8,23.3,21.6,25.1,26.9,26.0,26.2,32.2,30.7,30.5,32.5,35.5,30.8,36.2,32.3,28.3,30.1,32.8,31.6,31.8,25.0,33.0,21.0,26.4,,32.7,31.7,34.9,37.1,31.2,40.0,33.5,38.0,34.0,37.6,41.3,42.5,42.8,40.0,42.5,41.0,50.1,46.4,45.9,46.8,45.7,,44.0,,45.8,49.0,,57.0,,,,,,
Reggae,,,,,,,,,1.1,,,,,2.3,,,,4.6,,0.9,,,,,0.0,,,,,3.9,,,13.9,,17.0,,13.7,,,,14.4,21.1,24.4,34.7,26.5,32.9,35.4,35.8,21.8,46.5,40.3,46.5,34.0,36.0,40.4,41.0,43.7,42.4,33.7,34.0,39.1,38.5,31.6,30.7,37.8,36.2,33.5,39.8,38.5,41.9,42.3,48.1,47.2,44.9,46.2,43.8,45.4,47.8,46.4,52.5,51.2,49.2,52.1,54.0,51.6,51.9,52.5,62.8,51.7,54.6,54.5,56.4,59.3,67.7,60.0,77.5,64.0,40.0
International,,,,,,,,2.2,,,,,,,4.7,,1.5,1.5,1.6,1.4,0.0,1.3,2.8,5.7,0.1,0.1,1.4,1.3,1.1,1.1,2.3,0.6,2.7,14.6,14.1,14.2,19.8,12.1,15.8,16.3,22.3,25.5,25.4,31.5,27.7,35.4,33.6,34.0,37.1,31.7,28.8,26.6,31.5,39.0,34.6,35.3,41.2,38.3,34.0,37.4,35.4,47.2,37.3,44.3,40.8,38.7,37.0,42.2,39.4,44.3,40.9,46.9,45.2,46.6,39.1,51.4,49.0,41.9,48.0,47.8,52.5,41.5,53.3,49.0,50.8,52.3,56.1,,62.0,59.0,50.7,,,60.0,,,,
Comedy/Spoken,,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,6.0,,0.0,10.4,,,14.8,13.3,7.1,8.1,15.0,11.1,19.0,13.0,,29.6,,,,21.0,24.0,,26.0,25.0,,26.9,27.6,22.0,,23.4,22.0,32.8,29.1,25.4,,32.0,26.0,27.8,,,36.6,59.0,,37.0,37.3,44.5,37.0,,58.0,41.0,40.2,39.0,39.0,44.0,40.0,46.2,48.0,,47.0,,,,,59.0,,,,
Easy Listening,,,,,,,,,,,,,,,,,,,,0.0,,2.7,1.0,0.5,13.8,,1.5,14.6,0.0,18.1,1.2,10.4,3.3,11.8,12.9,12.4,15.3,22.3,19.2,19.9,22.9,20.6,30.6,23.8,32.2,30.1,22.5,32.7,32.0,25.0,39.0,27.0,29.0,34.0,39.0,33.5,34.8,38.0,,38.3,,,,,40.0,41.0,35.0,,34.0,61.0,31.0,,,34.0,,48.0,45.0,,,43.0,,,44.0,56.0,,,46.0,,,51.0,54.8,53.5,,,,,,
Classical,0.0,,,,0.5,0.0,1.0,,0.0,,,,0.1,0.0,0.0,0.0,,0.0,1.0,0.3,,0.9,0.6,1.5,0.1,0.1,3.4,2.0,0.9,0.8,2.5,5.7,8.8,11.8,19.2,13.4,18.6,17.9,18.8,14.5,20.4,22.7,31.0,21.1,24.8,30.5,31.5,32.0,33.6,23.0,42.6,26.8,36.3,32.9,38.2,31.0,29.7,30.8,36.3,36.6,40.0,25.0,38.2,45.0,43.1,44.8,38.0,40.6,46.1,40.7,39.2,43.9,48.7,37.0,49.9,38.4,51.2,48.7,50.0,48.3,48.9,48.9,45.5,54.0,56.0,,,54.3,,,62.0,53.0,64.0,,62.0,63.0,,
Avant-Garde,,,,,,38.0,,,,0.0,,,,1.0,,,,,12.5,,,,,,,4.7,,,,,,14.0,11.6,17.0,15.4,11.0,19.7,19.2,12.0,20.8,34.0,21.7,39.5,38.5,27.5,20.0,30.0,,,29.0,,,,,,31.2,29.0,,24.0,34.8,,,,36.9,,,,,37.0,,,,55.0,,47.4,47.7,,46.0,39.0,39.0,58.0,,45.0,50.0,,,56.5,,,56.0,,,,60.0,,,,
Stage & Screen,,,,0.0,,,,,,,,,0.0,1.0,,,4.1,,1.1,0.0,1.4,,4.5,0.9,2.9,,4.8,1.8,,1.8,0.0,2.0,,12.8,11.2,,11.1,15.2,22.2,15.6,29.0,33.2,31.7,26.9,36.0,30.5,31.0,22.8,,,27.8,29.2,,35.0,34.0,,27.5,32.8,38.6,28.4,32.4,28.0,28.6,39.6,35.8,34.7,39.6,38.7,45.9,36.2,46.8,49.9,43.8,43.0,46.6,40.2,46.2,48.1,49.0,47.2,46.6,48.8,49.8,47.8,51.5,51.0,55.9,56.4,49.0,52.7,53.8,60.6,,,,,,
Children's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,15.7,9.3,12.0,,,27.5,20.0,,,,,31.2,,,,,,,32.0,,,,,,,,,,,,,,,33.0,,,46.0,,,37.5,,,46.3,,,46.0,,,,,52.0,,,,,,,,,
